wind_velocity;wind_angle
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
0.5;4.71238898038469
